id,timestamp,date,time,weekday,gender,age,waste_feeling,waste_rating,waste_location,activities_frequency,activities,activities_today,activities_wasteful,sports_value,sports_waste_frequency,sports_littering,sports_event_waste,measures,measures_responsible,measures_frequency,waste_seen_today,waste_location_today,waste_type_today
1,2025-06-01T13:38:44Z,2025-06-01,13:38:44,sunday,male,20,2,5,"Along paths or trails, Around picnic areas or benches",1,Walking / Running,Walking / Running,"Barbecue or Picnic, Camping",2,1,no,unsure,"Removal by authorities, More trash bins",litterer,12,TRUE,Along paths or trails,Plastic Bottles
2,2025-06-01T18:52:44Z,2025-06-01,18:52:44,sunday,male,31,1,3,"Along paths or trails, Around picnic areas or benches, Near parking lots",6,"Barbecue or Picnic, Walking / Running, Cycling / Biking",Walking / Running,"Barbecue or Picnic, Camping",5,2,no,no,"Organized clean-up events, Volunteer forest rangers",volunteers,52,TRUE,"Along paths or trails, Around picnic areas or benches","Paper or Cardboard, Food Packaging, Cigarette Butts, Dog waste bags"
3,2025-06-01T19:08:57Z,2025-06-01,19:08:57,sunday,male,30,1,2,"Around picnic areas or benches, Near parking lots",5,"Barbecue or Picnic, Walking / Running, Cycling / Biking",Walking / Running,"Barbecue or Picnic, Walking / Running",5,2,no,unsure,"Removal by authorities, Organized clean-up events",volunteers,50,TRUE,Around picnic areas or benches,"Food Packaging, Cigarette Butts, Dog waste bags"
4,2025-06-01T19:22:58Z,2025-06-01,19:22:58,sunday,female,21,1,4,Around picnic areas or benches,5,Walking / Running,Walking / Running,"Barbecue or Picnic, Camping",5,1,no,yes,"More trash bins, Fines for littering",litterer,100,TRUE,"Along paths or trails, Around picnic areas or benches, Near parking lots","Paper or Cardboard, Plastic Bottles, Cans"
5,2025-06-01T19:36:57Z,2025-06-01,19:36:57,sunday,male,22,1,3,Around picnic areas or benches,7,"Walking / Running, Cycling / Biking",Walking / Running,"Barbecue or Picnic, Camping",5,3,no,yes,"Signs telling people to take their trash home, Fines for littering",litterer,180,FALSE,NA,NA
6,2025-06-01T19:40:46Z,2025-06-01,19:40:46,sunday,male,33,1,4,Around picnic areas or benches,3,Walking / Running,Walking / Running,Barbecue or Picnic,5,2,no,no,Fines for littering,litterer,10,FALSE,NA,NA
7,2025-06-01T20:06:16Z,2025-06-01,20:06:16,sunday,male,19,2,4,"Along paths or trails, Around picnic areas or benches",2,"Walking / Running, Photography",Walking / Running,"Barbecue or Picnic, Camping",5,1,no,unsure,"More trash bins, Organized clean-up events",litterer,10,FALSE,NA,NA
8,2025-06-01T20:18:43Z,2025-06-01,20:18:43,sunday,male,23,1,4,Idk,6,Walking / Running,Walking / Running,"Barbecue or Picnic, Horse Riding",5,1,no,no,"Fines for littering, Volunteer forest rangers",litterer,10,FALSE,NA,NA
9,2025-06-01T20:22:00Z,2025-06-01,20:22:00,sunday,male,22,2,4,"Around picnic areas or benches, Near parking lots",6,"Walking / Running, Cycling / Biking","Walking / Running, Cycling / Biking","Barbecue or Picnic, Horse Riding",5,2,no,yes,"More trash bins, Fines for littering",litterer,12,TRUE,Along paths or trails,"Paper or Cardboard, Cigarette Butts, Horse shit"
10,2025-06-01T20:22:02Z,2025-06-01,20:22:02,sunday,male,26,2,4,Around picnic areas or benches,0,"Barbecue or Picnic, Camping, Walking / Running",None,"Barbecue or Picnic, Camping",3,1,no,unsure,"Removal by authorities, Volunteer forest rangers",litterer,18,FALSE,NA,NA
